Flight No,Date,Origin,Destination,Departure,Arrival,Aircraft Type,Crew Required
F0436,26-05-2025,BLR,HYD,18:45,22:00,A350,9
F0437,26-01-2025,BLR,BOM,04:45,09:15,A321,9
F0438,20-05-2025,CCU,DEL,17:45,19:30,B737,8
F0439,11-02-2025,DEL,BOM,02:45,05:00,A350,8
F0440,01-05-2025,CCU,DEL,10:00,13:15,B787,11
F0441,27-05-2025,CCU,BOM,13:45,16:45,B787,7
F0442,01-02-2025,BLR,HYD,02:00,03:30,A321,11
F0443,28-02-2025,CCU,BLR,02:15,04:30,B787,10
F0444,09-01-2025,CCU,HYD,17:00,20:00,A321,7
F0445,03-02-2025,BOM,HYD,20:00,00:15,B737,9
F0446,14-04-2025,MAA,DEL,08:45,10:00,B737,5
F0447,30-01-2025,DEL,HYD,00:30,03:30,A321,9
F0448,16-03-2025,CCU,MAA,08:30,11:00,A321,7
F0449,19-06-2025,BLR,MAA,05:00,06:45,B787,5
F0450,28-05-2025,MAA,DEL,04:00,06:15,B787,7
F0451,16-05-2025,BLR,HYD,04:00,05:30,A321,9
F0452,13-03-2025,CCU,BLR,18:30,21:00,A321,10
F0453,18-03-2025,BLR,MAA,05:00,07:00,A350,7
F0454,01-06-2025,HYD,MAA,13:45,17:30,B737,7
F0455,09-01-2025,CCU,MAA,08:45,10:30,B787,6
F0456,06-06-2025,MAA,CCU,03:30,04:30,B737,8
F0457,11-01-2025,BLR,BOM,05:45,10:30,A321,8
F0458,01-05-2025,CCU,DEL,06:00,08:00,B787,5
F0459,10-06-2025,MAA,DEL,04:30,06:00,A321,10
F0460,14-02-2025,MAA,HYD,20:15,00:15,B737,10
F0461,10-03-2025,HYD,MAA,03:00,04:30,A321,6
F0462,27-04-2025,HYD,BOM,05:45,09:30,A321,11
F0463,06-03-2025,HYD,MAA,12:15,14:45,B787,5
F0464,01-01-2025,BOM,DEL,03:15,04:15,B737,6
F0465,18-04-2025,HYD,CCU,04:30,08:00,B787,6
F0466,22-05-2025,DEL,CCU,11:00,13:00,A350,9
F0467,06-04-2025,BOM,BLR,07:30,11:00,B787,12
F0468,27-06-2025,DEL,BOM,11:45,16:15,A350,5
F0469,20-06-2025,CCU,MAA,03:30,07:45,A320,10
F0470,06-04-2025,BLR,HYD,06:30,10:45,B737,6
F0471,10-05-2025,BLR,DEL,20:15,21:45,A321,6
F0472,03-01-2025,HYD,CCU,04:00,07:00,A321,7
F0473,16-04-2025,HYD,MAA,09:45,12:15,A350,7
F0474,29-06-2025,HYD,CCU,11:30,12:45,B787,5
F0475,26-06-2025,DEL,BOM,18:45,20:45,A320,11
F0476,13-03-2025,DEL,BLR,13:30,16:45,A321,12
F0477,20-05-2025,HYD,DEL,08:15,12:00,B787,10
F0478,06-01-2025,HYD,MAA,06:15,08:15,B787,12
F0479,25-04-2025,BLR,MAA,02:00,05:45,A350,8
F0480,18-06-2025,BOM,DEL,16:00,19:30,A350,7
F0481,25-01-2025,BLR,BOM,03:30,07:00,A350,9
F0482,31-01-2025,BOM,BLR,07:30,09:30,A320,6
F0483,18-05-2025,MAA,BOM,03:15,05:00,A350,12
F0484,03-06-2025,BOM,MAA,00:45,05:00,A321,5
F0485,26-01-2025,CCU,MAA,10:00,11:30,A320,11
F0486,19-04-2025,MAA,BLR,17:15,20:15,B737,8
F0487,30-05-2025,CCU,BOM,10:30,11:45,B737,10
F0488,17-06-2025,BLR,CCU,01:30,03:00,A350,9
F0489,21-03-2025,BOM,DEL,03:00,04:15,A320,12
F0490,06-06-2025,DEL,BLR,15:30,18:00,A350,10
F0491,12-06-2025,CCU,MAA,19:15,20:30,B737,6
F0492,26-03-2025,MAA,CCU,15:15,17:45,B737,11
F0493,24-06-2025,BOM,CCU,15:00,19:30,A320,11
F0494,05-01-2025,BLR,DEL,11:45,16:00,A320,5
F0495,09-06-2025,CCU,BLR,18:00,19:15,A320,11
F0496,25-05-2025,BOM,CCU,08:45,11:45,A321,7
F0497,15-04-2025,CCU,BOM,18:45,22:45,A321,5
F0498,11-01-2025,CCU,DEL,18:15,22:15,A350,10
F0499,26-06-2025,BLR,CCU,18:00,20:30,A350,12
F0500,01-02-2025,BLR,BOM,00:00,02:15,A320,12
F0501,29-05-2025,CCU,HYD,04:15,08:30,A350,8
F0502,03-05-2025,BOM,BLR,00:15,05:00,A350,7
F0503,14-01-2025,BLR,DEL,20:45,22:15,B787,12
F0504,23-01-2025,BOM,MAA,01:00,03:15,A321,11
F0505,22-04-2025,HYD,BLR,14:30,18:15,A350,7
F0506,10-03-2025,BLR,HYD,15:45,18:00,A321,9
F0507,29-06-2025,DEL,CCU,05:15,06:30,A350,7
F0508,04-01-2025,BOM,DEL,03:30,07:30,A350,12
F0509,02-05-2025,CCU,MAA,12:00,13:45,A350,9
F0510,21-03-2025,HYD,CCU,18:15,22:15,A350,6
F0511,03-03-2025,BOM,CCU,03:30,04:45,A321,12
F0512,15-01-2025,HYD,BLR,16:15,18:15,B787,12
F0513,21-05-2025,CCU,DEL,18:30,20:15,B737,12
F0514,11-01-2025,DEL,BLR,05:45,10:00,B737,12
F0515,22-02-2025,DEL,HYD,10:30,11:30,B737,11
F0516,22-05-2025,HYD,DEL,09:15,13:00,B787,10
F0517,27-04-2025,HYD,CCU,09:30,13:00,A320,10
F0518,03-06-2025,BLR,HYD,06:15,10:00,B737,9
F0519,10-04-2025,CCU,MAA,16:00,18:45,B737,6
F0520,18-03-2025,DEL,BLR,13:30,14:45,A350,6
F0521,07-04-2025,CCU,BLR,18:45,20:30,A350,5
F0522,16-04-2025,DEL,CCU,12:45,14:30,A350,8
F0523,22-05-2025,CCU,BLR,20:00,22:45,B787,11
F0524,17-02-2025,BLR,DEL,17:15,19:15,B787,12
F0525,24-01-2025,DEL,MAA,16:30,20:45,B787,9
F0526,21-04-2025,MAA,DEL,05:00,06:45,A321,12
F0527,24-04-2025,MAA,BOM,13:00,16:00,A320,6
F0528,10-06-2025,HYD,DEL,14:45,18:00,A350,7
F0529,02-04-2025,DEL,MAA,19:45,22:00,B737,7
F0530,28-01-2025,CCU,HYD,06:30,08:45,B737,5
F0531,02-03-2025,MAA,DEL,04:15,09:00,B737,5
F0532,31-01-2025,MAA,BLR,05:15,08:30,A320,8
F0533,28-03-2025,BLR,BOM,20:00,00:45,A320,8
F0534,07-02-2025,CCU,DEL,07:45,11:30,A320,8
F0535,03-01-2025,HYD,BOM,09:00,13:15,B737,9
F0536,10-06-2025,BOM,BLR,02:45,05:30,A320,9
F0537,25-05-2025,HYD,CCU,06:30,07:30,A321,10
F0538,27-06-2025,CCU,MAA,10:30,12:30,B787,12
F0539,12-06-2025,DEL,BOM,03:30,06:45,B787,11
F0540,05-06-2025,BOM,HYD,19:30,00:15,A320,5
F0541,11-06-2025,BLR,MAA,09:00,11:30,B737,12
F0542,16-04-2025,HYD,CCU,10:30,14:30,A350,9
F0543,17-02-2025,BOM,DEL,15:00,18:00,B737,9
F0544,14-03-2025,HYD,BLR,16:30,21:00,A320,10
F0545,27-05-2025,CCU,HYD,08:45,13:15,A350,8
F0546,12-02-2025,BLR,CCU,03:45,06:30,A350,11
F0547,01-06-2025,HYD,BLR,14:30,19:00,B787,12
F0548,25-06-2025,BLR,CCU,18:15,23:00,A350,8
F0549,10-02-2025,BOM,BLR,14:45,16:00,B787,7
F0550,04-01-2025,CCU,BLR,16:00,18:30,A320,8
F0551,21-01-2025,BLR,CCU,02:30,07:00,A320,8
F0552,02-05-2025,HYD,MAA,01:45,05:45,A321,12
F0553,24-05-2025,HYD,BOM,07:15,11:00,A350,8
F0554,31-05-2025,BOM,BLR,05:15,08:15,A321,7
F0555,22-06-2025,BLR,BOM,12:00,15:45,B737,7
F0556,27-05-2025,DEL,BOM,05:00,07:30,A320,11
F0557,03-04-2025,BOM,BLR,20:30,21:45,B787,8
F0558,12-03-2025,BLR,BOM,17:15,19:00,A321,5
F0559,08-05-2025,HYD,DEL,13:45,17:45,B787,9
F0560,19-02-2025,CCU,HYD,03:30,06:30,B737,7
F0561,23-02-2025,MAA,DEL,09:15,12:00,B737,12
F0562,01-02-2025,MAA,HYD,17:45,21:15,A320,6
F0563,29-05-2025,BLR,CCU,03:45,06:00,A320,9
F0564,10-01-2025,DEL,MAA,11:30,12:30,A320,8
F0565,28-01-2025,HYD,BOM,11:15,14:00,A320,12
F0566,15-04-2025,CCU,BLR,17:45,22:30,A350,6
F0567,21-05-2025,BLR,BOM,12:45,16:30,B787,8
F0568,23-06-2025,DEL,HYD,16:45,19:00,B787,8
F0569,24-06-2025,CCU,BLR,05:30,07:45,B737,10
F0570,24-04-2025,HYD,DEL,18:15,21:00,A321,9
F0571,07-04-2025,MAA,CCU,03:30,08:15,B787,8
F0572,01-05-2025,BLR,CCU,11:30,13:15,A350,8
F0573,05-04-2025,HYD,DEL,11:00,13:30,A350,10
F0574,26-05-2025,CCU,MAA,02:45,03:45,A320,5
F0575,11-01-2025,HYD,BOM,08:45,12:00,B787,10
F0576,09-01-2025,MAA,DEL,16:00,18:45,A320,7
F0577,16-01-2025,HYD,DEL,18:45,22:30,B737,8
F0578,26-06-2025,DEL,BLR,20:45,00:30,A320,7
F0579,11-01-2025,MAA,BLR,01:45,02:45,A350,7
F0580,23-01-2025,BOM,BLR,02:00,03:00,A350,10
F0581,05-02-2025,HYD,BOM,03:00,05:15,A321,11
F0582,05-04-2025,BLR,DEL,02:30,03:45,A320,8
F0583,23-02-2025,BLR,MAA,01:45,05:15,A321,10
F0584,23-04-2025,HYD,BOM,06:45,11:30,B737,8
F0585,01-03-2025,HYD,MAA,09:45,12:15,B787,6
F0586,02-01-2025,MAA,CCU,11:15,13:30,B787,11
F0587,23-01-2025,HYD,BLR,00:30,03:45,A321,7
F0588,31-05-2025,DEL,HYD,17:00,18:30,B737,10
F0589,27-02-2025,HYD,BLR,13:45,14:45,B787,11
F0590,14-04-2025,BLR,BOM,06:00,07:30,A321,11
F0591,12-03-2025,HYD,CCU,20:15,00:00,B737,7
F0592,10-06-2025,MAA,CCU,18:30,19:30,A320,5
F0593,30-05-2025,BOM,HYD,05:00,06:15,A320,6
F0594,19-06-2025,MAA,BOM,09:30,14:15,A350,9
F0595,25-04-2025,CCU,BOM,00:45,04:00,A350,11
F0596,11-05-2025,CCU,BLR,15:15,19:30,B787,12
F0597,17-06-2025,CCU,DEL,16:15,18:45,A320,10
F0598,02-04-2025,BLR,MAA,07:30,10:00,A350,6
F0599,12-05-2025,DEL,CCU,08:30,10:45,A350,8
F0600,03-04-2025,HYD,CCU,08:45,11:30,A320,9
F0601,12-01-2025,CCU,BOM,14:15,15:30,A320,11
F0602,28-05-2025,BOM,CCU,12:30,16:45,B787,9
F0603,15-06-2025,HYD,MAA,01:30,04:15,A321,10
F0604,26-05-2025,BLR,BOM,20:00,22:45,A350,9
F0605,18-05-2025,HYD,BLR,17:15,18:45,B737,6
F0606,23-05-2025,BOM,DEL,06:30,09:30,A350,8
F0607,30-04-2025,CCU,BLR,16:15,19:15,A350,5
F0608,20-01-2025,DEL,MAA,13:30,16:15,A350,11
F0609,05-03-2025,BOM,HYD,05:45,09:15,A320,8
F0610,06-05-2025,BLR,DEL,04:00,06:30,B737,8
F0611,04-06-2025,CCU,MAA,03:00,07:00,B787,5
F0612,18-03-2025,BOM,CCU,19:30,23:00,A350,10
F0613,19-05-2025,CCU,HYD,11:15,14:30,A350,10
F0614,23-06-2025,BLR,HYD,08:15,12:15,A320,10
F0615,24-04-2025,HYD,CCU,15:45,18:45,B787,8
F0616,08-04-2025,DEL,MAA,14:15,16:00,B737,6
F0617,03-05-2025,DEL,BOM,05:45,09:00,B737,12
F0618,24-02-2025,HYD,DEL,13:30,17:30,A321,12
F0619,22-01-2025,DEL,MAA,17:30,20:15,B787,8
F0620,23-03-2025,MAA,DEL,10:45,12:00,B737,5
F0621,03-04-2025,BOM,CCU,16:15,19:45,A350,10
F0622,26-01-2025,BLR,CCU,00:00,02:00,B737,5
F0623,28-02-2025,DEL,BOM,15:30,17:15,B737,5
F0624,16-02-2025,MAA,DEL,10:45,12:00,B787,9
F0625,24-01-2025,BLR,BOM,16:00,17:00,B787,11
F0626,31-01-2025,HYD,DEL,06:15,09:15,B787,7
F0627,26-03-2025,CCU,BLR,00:45,02:30,A350,7
F0628,07-03-2025,HYD,DEL,04:30,06:45,A350,9
F0629,22-03-2025,CCU,HYD,03:30,07:15,A320,12
F0630,27-05-2025,BLR,MAA,19:15,23:30,A321,5
F0631,18-03-2025,BOM,HYD,03:15,06:00,A350,12
F0632,28-03-2025,DEL,BLR,18:15,22:30,A350,6
F0633,03-04-2025,BLR,CCU,00:30,01:45,A350,6
F0634,03-03-2025,MAA,BLR,08:30,09:30,A320,8
F0635,13-02-2025,HYD,MAA,03:00,07:15,A320,8
F0636,06-04-2025,MAA,BLR,15:15,19:00,A350,12
F0637,26-06-2025,HYD,DEL,15:45,19:45,B737,7
F0638,09-01-2025,HYD,MAA,19:30,21:15,A320,8
F0639,19-04-2025,CCU,DEL,18:00,22:15,A320,7
F0640,10-02-2025,MAA,HYD,08:00,10:00,B787,12
F0641,27-06-2025,BOM,DEL,00:45,05:30,B787,12
F0642,07-03-2025,HYD,BLR,11:00,14:00,A320,11
F0643,22-06-2025,DEL,BLR,01:15,04:30,B787,8
F0644,08-02-2025,MAA,DEL,13:00,15:45,A321,5
F0645,27-03-2025,DEL,HYD,09:45,12:00,A350,12
F0646,01-04-2025,CCU,MAA,00:45,04:45,B787,10
F0647,13-04-2025,CCU,MAA,03:15,05:30,A320,5
F0648,23-03-2025,MAA,HYD,15:00,18:15,A350,12
F0649,26-05-2025,MAA,DEL,11:15,12:15,A350,7
F0650,03-06-2025,BOM,BLR,09:30,12:15,A321,6
F0651,28-02-2025,BLR,HYD,01:00,05:00,A320,7
F0652,24-01-2025,CCU,DEL,19:00,21:30,A350,6
F0653,21-06-2025,MAA,BOM,12:45,14:00,B737,9
F0654,03-06-2025,BLR,MAA,16:15,18:30,A350,7
F0655,17-04-2025,HYD,CCU,00:15,04:00,A320,12
F0656,27-03-2025,CCU,BLR,15:00,19:30,A321,7
F0657,27-03-2025,MAA,BLR,02:15,03:15,A320,8
F0658,01-06-2025,HYD,CCU,00:00,02:00,B737,10
F0659,26-06-2025,BOM,HYD,02:00,04:15,A350,6
F0660,22-06-2025,DEL,CCU,18:15,21:30,A320,12
F0661,16-03-2025,DEL,BLR,14:00,18:30,B737,12
F0662,26-02-2025,HYD,MAA,19:45,00:15,B737,12
F0663,16-05-2025,DEL,MAA,20:00,21:15,B787,9
F0664,09-02-2025,DEL,MAA,03:30,06:45,A320,10
F0665,11-01-2025,BOM,MAA,19:45,23:30,B787,11
F0666,05-01-2025,DEL,MAA,17:30,20:45,A321,8
F0667,20-02-2025,DEL,CCU,18:00,20:00,B787,7
F0668,11-01-2025,BOM,HYD,12:15,15:30,B737,8
F0669,13-04-2025,MAA,HYD,17:15,18:15,A320,6
F0670,12-04-2025,DEL,MAA,00:45,03:00,B787,12
F0671,20-01-2025,BLR,CCU,07:30,11:00,A350,9
F0672,06-05-2025,BOM,CCU,00:15,02:15,A320,7
F0673,04-05-2025,MAA,BLR,08:00,10:15,A321,10
F0674,04-02-2025,HYD,BOM,16:45,19:30,A350,7
F0675,03-05-2025,BLR,BOM,11:30,14:00,B787,9
F0676,21-03-2025,DEL,BOM,09:15,12:30,A350,10
F0677,22-03-2025,MAA,BLR,11:30,15:15,B787,9
F0678,08-02-2025,DEL,HYD,03:30,06:00,B787,9
F0679,02-02-2025,HYD,BOM,18:30,22:15,A320,10
F0680,25-02-2025,CCU,BLR,06:30,10:30,B737,5
F0681,25-01-2025,MAA,DEL,14:00,18:45,B787,12
F0682,22-02-2025,BLR,MAA,11:45,13:30,A350,5
F0683,01-01-2025,DEL,BLR,10:45,12:15,A350,5
F0684,05-04-2025,MAA,BLR,04:00,08:15,A320,7
F0685,15-05-2025,BLR,CCU,10:45,15:00,A350,8
F0686,29-04-2025,HYD,BLR,07:30,12:00,B737,10
F0687,23-02-2025,DEL,MAA,11:15,13:15,A321,9
F0688,24-01-2025,DEL,CCU,17:45,19:30,A350,11
F0689,15-04-2025,CCU,DEL,05:45,08:00,A350,9
F0690,02-06-2025,BOM,DEL,06:45,10:45,B787,6
F0691,04-04-2025,HYD,DEL,02:15,04:15,B787,9
F0692,19-03-2025,MAA,BLR,02:30,03:45,A320,7
F0693,05-02-2025,MAA,CCU,14:45,17:00,A320,7
F0694,25-03-2025,HYD,BLR,20:45,22:15,A350,8
F0695,10-06-2025,HYD,BOM,14:30,16:15,A320,9
F0696,02-01-2025,HYD,CCU,10:00,13:30,A320,5
F0697,25-02-2025,DEL,BLR,19:30,00:15,B787,6
F0698,03-03-2025,BOM,HYD,04:15,06:15,B737,9
F0699,25-01-2025,MAA,BLR,15:45,17:30,A350,12
F0700,24-03-2025,CCU,MAA,11:30,15:00,A350,11
F0701,31-01-2025,HYD,DEL,17:15,19:15,B787,5
F0702,25-06-2025,CCU,MAA,03:30,07:45,A320,6
F0703,20-03-2025,MAA,CCU,02:30,05:45,A321,10
F0704,08-02-2025,BOM,MAA,16:30,18:00,A320,11
F0705,27-02-2025,BLR,CCU,20:15,00:45,B787,6
F0706,18-03-2025,CCU,BOM,14:00,17:00,B787,7
F0707,06-02-2025,BOM,BLR,05:00,08:30,A321,9
F0708,04-02-2025,BLR,HYD,20:30,01:00,A350,8
F0709,02-05-2025,MAA,CCU,12:45,14:15,A321,8
F0710,21-04-2025,CCU,MAA,12:30,15:30,B787,7
F0711,05-03-2025,BOM,CCU,15:15,18:00,A350,5
F0712,17-03-2025,HYD,MAA,15:15,16:45,B787,5
F0713,29-04-2025,DEL,MAA,03:45,07:15,B737,9
F0714,02-04-2025,CCU,DEL,11:30,16:00,B787,9
F0715,11-02-2025,BLR,CCU,11:30,13:45,B737,11
F0716,25-05-2025,BOM,DEL,15:45,19:15,A321,12
F0717,26-05-2025,HYD,CCU,00:30,02:45,A350,7
F0718,02-03-2025,CCU,HYD,08:30,10:00,A350,12
F0719,03-03-2025,CCU,DEL,18:15,21:15,A350,11
F0720,08-01-2025,BLR,CCU,19:30,21:45,A350,11
F0721,05-05-2025,HYD,DEL,20:00,23:15,A350,10
F0722,05-05-2025,DEL,BLR,06:00,08:00,B737,10
F0723,23-06-2025,BOM,BLR,15:00,19:45,A320,10
F0724,16-03-2025,MAA,HYD,02:45,04:30,B737,12
F0725,26-04-2025,CCU,DEL,18:30,20:45,A350,11
F0726,05-02-2025,BLR,HYD,14:45,17:45,B737,6
F0727,28-01-2025,MAA,BLR,00:30,02:15,A350,12
F0728,25-01-2025,DEL,BOM,03:15,05:30,A350,5
F0729,15-04-2025,MAA,HYD,16:00,17:15,A320,10
F0730,08-06-2025,BOM,DEL,05:45,09:15,A321,6
F0731,09-06-2025,HYD,CCU,19:00,22:30,B737,5
F0732,19-01-2025,BLR,BOM,02:15,03:15,A320,12
F0733,16-02-2025,MAA,BOM,00:30,05:00,A321,10
F0734,08-02-2025,CCU,HYD,02:15,03:15,A320,12
F0735,17-03-2025,HYD,MAA,05:15,08:45,B737,9
F0736,14-03-2025,BLR,DEL,20:15,22:45,A350,8
F0737,05-01-2025,DEL,BOM,18:00,20:15,A350,12
F0738,22-02-2025,BLR,CCU,16:00,18:45,B787,12
F0739,26-05-2025,HYD,BLR,04:30,09:00,A321,6
F0740,08-03-2025,MAA,BOM,15:00,18:45,A321,7
F0741,17-02-2025,CCU,MAA,14:15,16:00,A321,8
F0742,11-03-2025,MAA,BOM,20:00,22:30,A321,10
F0743,30-04-2025,MAA,HYD,10:45,14:00,A321,11
F0744,08-05-2025,BLR,HYD,11:15,13:00,B787,7
F0745,31-01-2025,DEL,HYD,15:00,18:45,A350,5
F0746,26-02-2025,DEL,HYD,02:30,06:45,A321,6
F0747,27-04-2025,DEL,MAA,05:15,07:45,A320,9
F0748,27-04-2025,CCU,BOM,15:30,18:15,B737,7
F0749,01-04-2025,BLR,CCU,09:00,10:30,B737,10
F0750,29-04-2025,HYD,BOM,07:15,09:00,A350,9
F0751,02-06-2025,DEL,CCU,12:45,16:45,A320,8
F0752,17-04-2025,BLR,BOM,08:45,12:30,B737,6
F0753,25-05-2025,BLR,HYD,06:00,08:30,A320,10
F0754,20-06-2025,CCU,BOM,07:15,10:45,A320,11
F0755,01-04-2025,HYD,CCU,04:30,06:00,B737,7
F0756,18-03-2025,DEL,MAA,09:30,12:45,B737,6
F0757,20-02-2025,MAA,CCU,16:15,19:00,A350,12
F0758,15-06-2025,BOM,HYD,05:00,07:45,A321,8
F0759,26-01-2025,CCU,BLR,03:15,04:30,A350,11
F0760,11-03-2025,DEL,MAA,00:00,04:45,A350,5
F0761,13-06-2025,MAA,HYD,07:00,08:45,B787,6
F0762,21-06-2025,MAA,CCU,13:00,15:15,A321,5
F0763,29-05-2025,BLR,MAA,19:30,21:45,A320,9
F0764,02-04-2025,BOM,MAA,09:15,11:15,B737,7
F0765,06-03-2025,BLR,HYD,19:15,23:45,A320,10
F0766,02-06-2025,BLR,HYD,15:00,17:30,A350,11
F0767,01-02-2025,HYD,CCU,09:30,14:00,A350,11
F0768,13-01-2025,MAA,HYD,13:45,18:00,B787,5
F0769,30-06-2025,CCU,BOM,12:00,16:15,A350,5
F0770,06-03-2025,HYD,MAA,07:30,10:15,A320,10
F0771,26-03-2025,CCU,BOM,16:00,19:00,A321,8
F0772,24-04-2025,CCU,MAA,07:00,08:45,B737,8
F0773,12-02-2025,BOM,CCU,09:45,13:30,B737,9
F0774,11-06-2025,DEL,MAA,15:15,20:00,A350,12
F0775,02-04-2025,CCU,BLR,18:45,23:00,B737,6
F0776,10-06-2025,HYD,BOM,02:45,06:15,A320,12
F0777,14-03-2025,HYD,BOM,20:00,22:30,B787,7
F0778,09-05-2025,BLR,DEL,13:00,16:00,B787,10
F0779,01-03-2025,CCU,MAA,05:30,10:00,A320,11
F0780,05-01-2025,HYD,BOM,19:15,23:30,B737,5
F0781,04-02-2025,CCU,BOM,18:45,23:15,B787,10
F0782,01-03-2025,BOM,MAA,10:45,12:45,A321,11
F0783,11-06-2025,DEL,HYD,15:45,18:00,B787,6
F0784,04-06-2025,CCU,HYD,00:15,03:15,B787,10
F0785,23-03-2025,HYD,BLR,16:45,21:00,B787,6
F0786,20-02-2025,DEL,BOM,03:30,07:45,A321,10
F0787,23-06-2025,BLR,HYD,11:00,12:30,A321,12
F0788,10-05-2025,DEL,BLR,13:00,15:30,B737,5
F0789,31-01-2025,HYD,BLR,20:30,23:45,A350,9
F0790,21-05-2025,BLR,BOM,09:45,11:45,B737,9
F0791,03-04-2025,HYD,CCU,01:00,03:00,A321,12
F0792,02-06-2025,DEL,BOM,08:15,09:15,A350,12
F0793,16-05-2025,DEL,BLR,18:15,19:45,B737,11
F0794,28-03-2025,BOM,DEL,13:30,14:45,B787,6
F0795,15-04-2025,MAA,DEL,19:15,20:30,B787,8
F0796,16-06-2025,DEL,MAA,19:00,23:30,A320,8
F0797,02-01-2025,MAA,BOM,18:15,22:15,A321,5
F0798,26-05-2025,BOM,BLR,03:45,07:15,B787,6
F0799,06-04-2025,DEL,CCU,03:30,06:15,B787,8
F0800,25-05-2025,BOM,HYD,11:00,12:00,B737,12
F0801,11-02-2025,BOM,CCU,06:30,08:30,B737,10
F0802,10-06-2025,BLR,CCU,11:45,13:30,A320,9
F0803,12-03-2025,BLR,DEL,07:15,11:45,B787,10
F0804,15-01-2025,BOM,HYD,04:45,06:00,B737,12
F0805,02-05-2025,BOM,BLR,13:15,14:45,A321,6
F0806,09-06-2025,BOM,CCU,11:45,15:00,A321,10
F0807,14-05-2025,DEL,CCU,09:15,13:00,A350,5
F0808,08-05-2025,HYD,CCU,06:30,08:30,B737,11
F0809,02-05-2025,MAA,CCU,13:00,17:30,B787,8
F0810,14-03-2025,CCU,BLR,07:45,09:00,A350,5
F0811,09-02-2025,MAA,CCU,00:00,02:15,A320,6
F0812,08-06-2025,HYD,DEL,02:00,04:45,B787,6
F0813,01-02-2025,DEL,HYD,09:45,14:15,A350,7
F0814,05-05-2025,HYD,BLR,19:30,21:15,B737,7
F0815,19-04-2025,BLR,MAA,07:30,10:15,A350,9
F0816,22-03-2025,MAA,HYD,19:45,22:45,A320,6
F0817,24-05-2025,BLR,CCU,17:45,18:45,A350,12
F0818,26-01-2025,MAA,CCU,10:45,15:30,B737,11
F0819,25-01-2025,BOM,MAA,10:45,14:30,A320,11
F0820,04-02-2025,HYD,MAA,16:00,19:00,A350,12
F0821,20-01-2025,CCU,HYD,15:00,16:00,A350,11
F0822,31-03-2025,CCU,MAA,01:15,06:00,A321,5
F0823,20-01-2025,HYD,BLR,11:45,13:30,A320,6
F0824,20-05-2025,DEL,BLR,16:30,17:30,A350,9
F0825,13-04-2025,CCU,BLR,06:00,08:00,B787,10
F0826,12-06-2025,BOM,HYD,09:15,14:00,B737,12
F0827,16-01-2025,HYD,BOM,14:45,17:45,A321,10
F0828,17-04-2025,CCU,BOM,01:30,04:30,A320,9
F0829,08-04-2025,CCU,BLR,11:45,16:30,A321,7
F0830,16-04-2025,HYD,DEL,05:15,07:15,B737,5
F0831,24-05-2025,BLR,CCU,01:00,05:45,A350,6
F0832,15-04-2025,DEL,HYD,08:00,10:30,A320,12
F0833,15-04-2025,CCU,HYD,10:00,13:15,A320,9
F0834,04-04-2025,BLR,CCU,18:15,22:45,A321,11
F0835,30-04-2025,HYD,BOM,04:45,09:00,B787,10
F0836,16-01-2025,HYD,DEL,10:45,13:45,A350,8
F0837,20-06-2025,BOM,DEL,13:15,16:15,A350,7
F0838,09-05-2025,MAA,CCU,07:00,10:15,B787,5
F0839,18-02-2025,MAA,DEL,08:45,10:30,B737,12
F0840,26-04-2025,HYD,DEL,08:00,09:45,B737,7
F0841,31-05-2025,DEL,CCU,11:30,15:45,A321,7
F0842,23-05-2025,BOM,BLR,16:30,20:30,A350,8
F0843,06-02-2025,DEL,BOM,07:00,08:00,A350,11
F0844,16-03-2025,DEL,HYD,13:15,15:30,A321,7
F0845,15-03-2025,HYD,BOM,06:00,07:30,A321,12
F0846,23-06-2025,MAA,DEL,05:00,07:45,A350,10
F0847,04-02-2025,DEL,MAA,01:00,05:00,B737,10
F0848,01-03-2025,MAA,DEL,07:45,11:00,A350,6
F0849,06-01-2025,DEL,BOM,07:15,11:45,A321,8
F0850,28-01-2025,CCU,BOM,11:30,15:30,B737,5
F0851,14-04-2025,MAA,HYD,11:45,14:00,A321,7
F0852,08-05-2025,BOM,CCU,15:45,18:00,A350,8
F0853,08-01-2025,BOM,MAA,01:45,04:45,B737,8
F0854,04-05-2025,HYD,CCU,03:45,06:45,B737,9
F0855,08-04-2025,BOM,CCU,03:30,07:00,A320,8
F0856,10-01-2025,DEL,BOM,18:00,21:45,A320,7
F0857,09-02-2025,MAA,BLR,01:15,03:15,A320,9
F0858,20-03-2025,HYD,MAA,06:00,08:00,A320,12
F0859,10-06-2025,HYD,DEL,07:45,10:30,B787,10
F0860,14-06-2025,BOM,BLR,18:45,21:15,A320,5
F0861,08-05-2025,DEL,CCU,00:15,05:00,B787,7
F0862,21-05-2025,HYD,CCU,14:15,16:15,B787,8
F0863,22-03-2025,MAA,HYD,15:45,19:45,B737,8
F0864,03-04-2025,HYD,CCU,15:00,17:45,B787,5
F0865,15-06-2025,DEL,BLR,15:30,16:45,B787,6
F0866,27-04-2025,MAA,DEL,03:15,04:15,A321,7
F0867,29-05-2025,BOM,HYD,03:15,07:45,A320,12
F0868,05-04-2025,MAA,CCU,03:00,06:30,B787,5
F0869,22-01-2025,BLR,BOM,08:15,12:15,A320,5
F0870,14-05-2025,MAA,DEL,17:15,21:45,B787,11
F0871,23-02-2025,CCU,BOM,03:45,08:15,B787,7
